"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-17"
"config.yaml" "d696acb52ca7591b41ba8f707fd36c8c" "site/built/config.yaml" "2024-02-17"
"index.md" "89f8f9f2d79e893d6601ed851059206d" "site/built/index.md" "2024-02-17"
"episodes/01-intro-and-preprocessing.md" "dacfde56f62ae7a84cae5fc184150722" "site/built/01-intro-and-preprocessing.md" "2024-02-17"
"episodes/02-exploring-fmriprep.md" "6a1f2368e52bde16a9bf506713c0ffae" "site/built/02-exploring-fmriprep.md" "2024-02-17"
"episodes/03-basic_image_manipulation.md" "febb3927b046a1a7daec2ff017c0fb3f" "site/built/03-basic_image_manipulation.md" "2024-02-17"
"episodes/04-integrating_functional_data.md" "a3284b7a2f881edf36c6fb21dda5d472" "site/built/04-integrating_functional_data.md" "2024-02-17"
"episodes/05-data-cleaning-with-nilearn.md" "7f4c35f6562086060c4a4885d835d77a" "site/built/05-data-cleaning-with-nilearn.md" "2024-02-17"
"episodes/06-apply-a-parcellation.md" "2b5b3cdc755c87f99fb905d994ecefe6" "site/built/06-apply-a-parcellation.md" "2024-02-17"
"episodes/07-functional-connectivity-analysis.md" "44e009b75224df9320fa81555b2ef8a8" "site/built/07-functional-connectivity-analysis.md" "2024-02-17"
"instructors/instructor-notes.md" "4d08ce360d87dd2d6a659e96f2bb25b4" "site/built/instructor-notes.md" "2024-02-17"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-02-17"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-02-17"
"learners/setup.md" "6b7a9c27444f13df35e135d76ec8a6d4" "site/built/setup.md" "2024-02-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-17"
